5.521787	,0.028811	,0.000467	,0.000002	,1.370442	,0.000907	,0.000355	,0.017505	,0.001181	,1.039499	,0.009356	,0.000034	,0.000009	,0.006956	,0.000017	,0.000618	,0.001782	,0.000272	
0.005922	,12.966527	,0.000039	,0.000005	,0.226450	,0.016641	,0.000030	,0.515060	,0.002846	,0.001115	,4.210745	,0.000003	,0.000022	,0.001149	,0.000312	,0.000052	,0.052429	,0.000654	
0.022248	,0.009097	,5.062429	,0.012121	,0.134369	,0.132368	,0.034169	,0.042690	,0.038372	,0.004188	,0.002954	,0.372070	,0.057103	,0.000682	,0.002484	,0.059490	,0.004346	,0.008820	
0.010990	,0.132786	,1.519393	,0.520695	,0.420238	,5.686091	,0.010255	,1.822751	,1.589403	,0.002069	,0.043121	,0.111670	,2.452962	,0.002133	,0.106699	,0.017855	,0.185543	,0.365348	
0.048429	,0.038933	,0.000100	,0.000002	,1.851911	,0.001225	,0.000063	,0.023655	,0.001596	,0.009117	,0.012643	,0.000007	,0.000012	,0.009399	,0.000023	,0.000109	,0.002408	,0.000367	
0.000909	,0.081113	,0.002784	,0.000954	,0.034743	,3.473390	,0.000239	,1.113441	,0.066759	,0.000171	,0.026341	,0.000205	,0.004495	,0.000176	,0.065178	,0.000417	,0.113340	,0.015346	
0.885162	,0.361928	,1.788023	,0.004281	,4.420323	,0.595452	,1.359476	,1.698516	,1.526712	,0.166635	,0.117532	,0.131413	,0.020169	,0.022435	,0.011174	,2.366934	,0.172897	,0.350938	
0.002831	,0.405263	,0.000145	,0.000049	,0.108257	,0.179736	,0.000110	,5.563031	,0.030740	,0.000533	,0.131605	,0.000011	,0.000233	,0.000549	,0.003373	,0.000192	,0.566276	,0.007066	
0.021222	,0.248756	,0.014472	,0.004782	,0.811517	,1.197087	,0.011003	,3.414669	,3.069276	,0.003995	,0.080781	,0.001064	,0.022528	,0.004119	,0.022463	,0.019157	,0.347589	,0.705519	
0.160884	,0.000839	,0.000014	,0.000000	,0.039929	,0.000026	,0.000010	,0.000510	,0.000034	,10.603501	,0.095437	,0.000350	,0.000088	,0.070951	,0.000174	,0.006307	,0.018176	,0.002770	
0.000027	,0.060212	,0.000000	,0.000000	,0.001052	,0.000077	,0.000000	,0.002392	,0.000013	,0.001812	,6.845613	,0.000005	,0.000035	,0.001869	,0.000508	,0.000084	,0.085237	,0.001064	
0.000361	,0.000148	,0.082188	,0.000197	,0.002181	,0.002149	,0.000555	,0.000693	,0.000623	,0.023805	,0.016790	,2.114785	,0.324566	,0.003876	,0.014118	,0.338132	,0.024699	,0.050134	
0.000085	,0.001028	,0.011762	,0.004031	,0.003253	,0.044016	,0.000079	,0.014110	,0.012304	,0.005607	,0.116864	,0.302641	,6.647886	,0.005780	,0.289169	,0.048389	,0.502848	,0.990146	
0.017422	,0.014005	,0.000036	,0.000001	,0.666195	,0.000441	,0.000023	,0.008509	,0.000574	,1.148230	,1.592297	,0.000923	,0.001476	,1.183763	,0.002896	,0.013741	,0.303256	,0.046213	
0.000184	,0.016459	,0.000565	,0.000194	,0.007050	,0.704788	,0.000049	,0.225929	,0.013546	,0.012151	,1.871225	,0.014536	,0.319295	,0.012527	,4.630169	,0.029601	,8.051596	,1.090139	
0.001489	,0.000609	,0.003008	,0.000007	,0.007435	,0.001002	,0.002287	,0.002857	,0.002568	,0.098130	,0.069213	,0.077388	,0.011877	,0.013212	,0.006580	,1.393860	,0.101817	,0.206663	
0.000056	,0.007952	,0.000003	,0.000001	,0.002124	,0.003527	,0.000002	,0.109163	,0.000603	,0.003661	,0.904124	,0.000073	,0.001598	,0.003775	,0.023170	,0.001318	,3.890306	,0.048543	
0.000246	,0.002883	,0.000168	,0.000055	,0.009405	,0.013873	,0.000128	,0.039573	,0.035570	,0.016210	,0.327758	,0.004315	,0.091405	,0.016711	,0.091141	,0.077728	,1.410291	,2.862541	
7.131751	,0.037211	,0.000603	,0.000002	,1.770017	,0.001171	,0.000459	,0.022609	,0.001526	,0.034028	,0.000306	,0.000001	,0.000000	,0.000228	,0.000001	,0.000020	,0.000058	,0.000009	
0.002995	,6.557431	,0.000020	,0.000002	,0.114520	,0.008416	,0.000015	,0.260476	,0.001439	,0.000014	,0.053971	,0.000000	,0.000000	,0.000015	,0.000004	,0.000001	,0.000672	,0.000008	
0.068754	,0.028113	,15.645110	,0.037460	,0.415259	,0.409075	,0.105597	,0.131931	,0.118587	,0.000328	,0.000231	,0.029143	,0.004473	,0.000053	,0.000195	,0.004660	,0.000340	,0.000691	
0.013043	,0.157597	,1.803293	,0.617988	,0.498760	,6.748542	,0.012171	,2.163333	,1.886384	,0.000062	,0.001297	,0.003359	,0.073787	,0.000064	,0.003210	,0.000537	,0.005581	,0.010990	
0.270861	,0.217747	,0.000558	,0.000014	,10.357558	,0.006854	,0.000350	,0.132299	,0.008928	,0.001292	,0.001792	,0.000001	,0.000002	,0.001332	,0.000003	,0.000015	,0.000341	,0.000052	
0.000190	,0.016969	,0.000582	,0.000200	,0.007268	,0.726643	,0.000050	,0.232935	,0.013966	,0.000001	,0.000140	,0.000001	,0.000024	,0.000001	,0.000346	,0.000002	,0.000601	,0.000081	
0.347803	,0.142211	,0.702561	,0.001682	,1.736861	,0.233969	,0.534174	,0.667392	,0.599885	,0.001659	,0.001170	,0.001309	,0.000201	,0.000223	,0.000111	,0.023572	,0.001722	,0.003495	
0.000449	,0.064244	,0.000023	,0.000008	,0.017161	,0.028493	,0.000017	,0.881880	,0.004873	,0.000002	,0.000529	,0.000000	,0.000001	,0.000002	,0.000014	,0.000001	,0.002275	,0.000028	
0.048104	,0.563857	,0.032803	,0.010840	,1.839470	,2.713442	,0.024941	,7.740046	,6.957142	,0.000230	,0.004641	,0.000061	,0.001294	,0.000237	,0.001290	,0.001101	,0.019969	,0.040532	
4.619389	,0.024102	,0.000391	,0.000002	,1.146478	,0.000759	,0.000297	,0.014644	,0.000988	,3.135509	,0.028221	,0.000104	,0.000026	,0.020980	,0.000051	,0.001865	,0.005375	,0.000819	
0.003458	,7.570578	,0.000023	,0.000003	,0.132214	,0.009716	,0.000017	,0.300721	,0.001662	,0.002347	,8.864275	,0.000006	,0.000045	,0.002420	,0.000657	,0.000109	,0.110372	,0.001377	
0.033366	,0.013643	,7.592509	,0.018179	,0.201524	,0.198523	,0.051246	,0.064026	,0.057550	,0.022648	,0.015974	,2.012007	,0.308792	,0.003688	,0.013432	,0.321699	,0.023499	,0.047697	
0.005596	,0.067617	,0.773698	,0.265146	,0.213992	,2.895443	,0.005222	,0.928172	,0.809348	,0.003798	,0.079171	,0.205029	,4.503715	,0.003916	,0.195902	,0.032782	,0.340663	,0.670790	
0.139111	,0.111832	,0.000286	,0.000007	,5.319513	,0.003520	,0.000180	,0.067947	,0.004585	,0.094425	,0.130942	,0.000076	,0.000121	,0.097347	,0.000238	,0.001130	,0.024938	,0.003800	
0.000325	,0.029031	,0.000996	,0.000341	,0.012435	,1.243160	,0.000086	,0.398511	,0.023894	,0.000221	,0.033992	,0.000264	,0.005800	,0.000228	,0.084111	,0.000538	,0.146264	,0.019803	
0.715133	,0.292406	,1.444565	,0.003459	,3.571231	,0.481073	,1.098337	,1.372251	,1.233448	,0.485412	,0.342374	,0.382808	,0.058751	,0.065353	,0.032549	,6.894915	,0.503651	,1.022286	
0.000960	,0.137384	,0.000049	,0.000017	,0.036699	,0.060930	,0.000037	,1.885867	,0.010421	,0.000651	,0.160861	,0.000013	,0.000284	,0.000672	,0.004122	,0.000235	,0.692161	,0.008637	
0.024216	,0.283849	,0.016513	,0.005457	,0.926000	,1.365962	,0.012555	,3.896383	,3.502265	,0.016437	,0.332355	,0.004376	,0.092687	,0.016946	,0.092419	,0.078818	,1.430071	,2.902690	
6.238438	,0.032550	,0.000528	,0.000002	,1.548307	,0.001025	,0.000401	,0.019777	,0.001335	,8.992892	,0.080940	,0.000297	,0.000075	,0.060174	,0.000147	,0.005349	,0.015415	,0.002349	
0.001149	,2.514870	,0.000008	,0.000001	,0.043920	,0.003228	,0.000006	,0.099896	,0.000552	,0.001656	,6.253594	,0.000004	,0.000032	,0.001707	,0.000464	,0.000077	,0.077866	,0.000972	
0.042559	,0.017402	,9.684248	,0.023188	,0.257043	,0.253216	,0.065364	,0.081665	,0.073404	,0.061350	,0.043271	,5.450170	,0.836462	,0.009990	,0.036384	,0.871426	,0.063655	,0.129203	
0.002086	,0.025200	,0.288346	,0.098816	,0.079752	,1.079089	,0.001946	,0.345916	,0.301632	,0.003006	,0.062663	,0.162277	,3.564621	,0.003099	,0.155054	,0.025946	,0.269629	,0.530920	
0.195726	,0.157345	,0.000403	,0.000010	,7.484427	,0.004953	,0.000253	,0.095600	,0.006451	,0.282145	,0.391262	,0.000227	,0.000363	,0.290876	,0.000712	,0.003376	,0.074517	,0.011355	
0.000699	,0.062372	,0.002141	,0.000734	,0.026715	,2.670873	,0.000184	,0.856183	,0.051335	,0.001007	,0.155098	,0.001205	,0.026465	,0.001038	,0.383776	,0.002454	,0.667364	,0.090357	
0.207624	,0.084894	,0.419400	,0.001004	,1.036835	,0.139670	,0.318880	,0.398406	,0.358107	,0.299297	,0.211102	,0.236033	,0.036225	,0.040296	,0.020069	,4.251290	,0.310543	,0.630325	
0.001932	,0.276497	,0.000099	,0.000034	,0.073860	,0.122628	,0.000075	,3.795463	,0.020973	,0.002784	,0.687551	,0.000056	,0.001215	,0.002871	,0.017620	,0.001002	,2.958426	,0.036915	
0.022355	,0.262040	,0.015244	,0.005037	,0.854851	,1.261009	,0.011591	,3.597006	,3.233170	,0.032226	,0.651600	,0.008579	,0.181719	,0.033223	,0.181193	,0.154527	,2.803736	,5.690890	
0.930259	,0.004854	,0.000079	,0.000000	,0.230879	,0.000153	,0.000060	,0.002949	,0.000199	,16.527785	,0.148758	,0.000546	,0.000138	,0.110591	,0.000271	,0.009830	,0.028331	,0.004317	
0.000028	,0.062281	,0.000000	,0.000000	,0.001088	,0.000080	,0.000000	,0.002474	,0.000014	,0.000505	,1.908770	,0.000001	,0.000010	,0.000521	,0.000142	,0.000024	,0.023767	,0.000297	
0.002893	,0.001183	,0.658414	,0.001576	,0.017476	,0.017216	,0.004444	,0.005552	,0.004991	,0.051408	,0.036260	,4.566990	,0.700917	,0.008371	,0.030488	,0.730215	,0.053340	,0.108267	
0.000205	,0.002475	,0.028315	,0.009703	,0.007831	,0.105963	,0.000191	,0.033968	,0.029619	,0.003639	,0.075839	,0.196400	,4.314160	,0.003751	,0.187657	,0.031402	,0.326325	,0.642558	
0.018689	,0.015024	,0.000038	,0.000001	,0.714641	,0.000473	,0.000024	,0.009128	,0.000616	,0.332038	,0.460451	,0.000267	,0.000427	,0.342314	,0.000837	,0.003974	,0.087694	,0.013364	
0.000209	,0.018667	,0.000641	,0.000220	,0.007995	,0.799333	,0.000055	,0.256237	,0.015363	,0.003715	,0.572095	,0.004444	,0.097619	,0.003830	,1.415596	,0.009050	,2.461639	,0.333292	
0.045633	,0.018658	,0.092178	,0.000221	,0.227880	,0.030697	,0.070085	,0.087563	,0.078706	,0.810749	,0.571843	,0.639378	,0.098128	,0.109155	,0.054364	,11.516095	,0.841213	,1.707454	
0.000039	,0.005530	,0.000002	,0.000001	,0.001477	,0.002453	,0.000002	,0.075912	,0.000419	,0.000686	,0.169488	,0.000014	,0.000300	,0.000708	,0.004344	,0.000247	,0.729280	,0.009100	
0.002248	,0.026350	,0.001533	,0.000507	,0.085962	,0.126804	,0.001166	,0.361706	,0.325119	,0.039940	,0.807574	,0.010633	,0.225217	,0.041176	,0.224566	,0.191516	,3.474867	,7.053119	
6.339335	,0.033076	,0.000536	,0.000002	,1.573348	,0.001041	,0.000408	,0.020097	,0.001356	,0.030247	,0.000272	,0.000001	,0.000000	,0.000202	,0.000000	,0.000018	,0.000052	,0.000008	
0.001283	,2.810328	,0.000009	,0.000001	,0.049080	,0.003607	,0.000006	,0.111633	,0.000617	,0.000006	,0.023130	,0.000000	,0.000000	,0.000006	,0.000002	,0.000000	,0.000288	,0.000004	
0.036399	,0.014883	,8.282705	,0.019832	,0.219843	,0.216569	,0.055904	,0.069846	,0.062781	,0.000174	,0.000122	,0.015429	,0.002368	,0.000028	,0.000103	,0.002467	,0.000180	,0.000366	
0.013043	,0.157597	,1.803293	,0.617988	,0.498760	,6.748542	,0.012171	,2.163333	,1.886384	,0.000062	,0.001297	,0.003359	,0.073787	,0.000064	,0.003210	,0.000537	,0.005581	,0.010990	
0.393980	,0.316723	,0.000811	,0.000020	,15.065539	,0.009969	,0.000510	,0.192434	,0.012986	,0.001880	,0.002607	,0.000002	,0.000002	,0.001938	,0.000005	,0.000022	,0.000496	,0.000076	
0.003611	,0.322414	,0.011066	,0.003792	,0.138097	,13.806214	,0.000951	,4.425762	,0.265358	,0.000017	,0.002654	,0.000021	,0.000453	,0.000018	,0.006566	,0.000042	,0.011418	,0.001546	
0.278243	,0.113769	,0.562049	,0.001346	,1.389489	,0.187175	,0.427339	,0.533913	,0.479908	,0.001328	,0.000936	,0.001047	,0.000161	,0.000179	,0.000089	,0.018857	,0.001377	,0.002796	
0.008976	,1.284887	,0.000460	,0.000157	,0.343228	,0.569853	,0.000349	,17.637590	,0.097461	,0.000043	,0.010575	,0.000001	,0.000019	,0.000044	,0.000271	,0.000015	,0.045504	,0.000568	
0.004810	,0.056386	,0.003280	,0.001084	,0.183947	,0.271344	,0.002494	,0.774005	,0.695714	,0.000023	,0.000464	,0.000006	,0.000129	,0.000024	,0.000129	,0.000110	,0.001997	,0.004053	
0.080984	,0.000423	,0.000007	,0.000000	,0.020099	,0.000013	,0.000005	,0.000257	,0.000017	,15.612186	,0.140517	,0.000516	,0.000130	,0.104465	,0.000256	,0.009286	,0.026762	,0.004078	
0.000011	,0.023668	,0.000000	,0.000000	,0.000413	,0.000030	,0.000000	,0.000940	,0.000005	,0.002084	,7.870749	,0.000005	,0.000040	,0.002148	,0.000584	,0.000097	,0.098001	,0.001223	
0.000042	,0.000017	,0.009553	,0.000023	,0.000254	,0.000250	,0.000064	,0.000081	,0.000072	,0.008093	,0.005708	,0.718981	,0.110345	,0.001318	,0.004800	,0.114958	,0.008397	,0.017044	
0.000052	,0.000629	,0.007196	,0.002466	,0.001990	,0.026931	,0.000049	,0.008633	,0.007528	,0.010034	,0.209145	,0.541620	,11.897345	,0.010345	,0.517510	,0.086599	,0.899919	,1.772009	
0.001313	,0.001056	,0.000003	,0.000000	,0.050227	,0.000033	,0.000002	,0.000642	,0.000043	,0.253217	,0.351146	,0.000203	,0.000325	,0.261053	,0.000639	,0.003030	,0.066876	,0.010191	
0.000039	,0.003439	,0.000118	,0.000040	,0.001473	,0.147260	,0.000010	,0.047206	,0.002830	,0.007426	,1.143610	,0.008884	,0.195139	,0.007656	,2.829755	,0.018091	,4.920780	,0.666245	
0.002050	,0.000838	,0.004142	,0.000010	,0.010239	,0.001379	,0.003149	,0.003935	,0.003537	,0.395284	,0.278804	,0.311731	,0.047843	,0.053219	,0.026505	,5.614720	,0.410137	,0.832476	
0.000062	,0.008844	,0.000003	,0.000001	,0.002362	,0.003922	,0.000002	,0.121398	,0.000671	,0.011910	,2.940976	,0.000238	,0.005198	,0.012278	,0.075370	,0.004288	,12.654573	,0.157904	
0.000034	,0.000400	,0.000023	,0.000008	,0.001304	,0.001923	,0.000018	,0.005485	,0.004930	,0.006572	,0.132885	,0.001750	,0.037059	,0.006775	,0.036952	,0.031514	,0.571785	,1.160583	
6.087790	,0.031764	,0.000515	,0.000002	,1.510918	,0.001000	,0.000392	,0.019299	,0.001302	,7.214846	,0.064937	,0.000238	,0.000060	,0.048276	,0.000118	,0.004291	,0.012367	,0.001885	
0.002188	,4.791451	,0.000015	,0.000002	,0.083679	,0.006149	,0.000011	,0.190327	,0.001052	,0.002593	,9.795467	,0.000007	,0.000050	,0.002674	,0.000726	,0.000121	,0.121967	,0.001522	
0.038305	,0.015662	,8.716338	,0.020870	,0.231353	,0.227907	,0.058831	,0.073503	,0.066068	,0.045397	,0.032019	,4.032943	,0.618954	,0.007392	,0.026923	,0.644826	,0.047102	,0.095606	
0.004747	,0.057362	,0.656364	,0.224936	,0.181539	,2.456341	,0.004430	,0.787412	,0.686608	,0.005626	,0.117270	,0.303692	,6.670963	,0.005800	,0.290173	,0.048557	,0.504594	,0.993583	
0.177683	,0.142840	,0.000366	,0.000009	,6.794463	,0.004496	,0.000230	,0.086787	,0.005857	,0.210578	,0.292017	,0.000169	,0.000271	,0.217094	,0.000531	,0.002520	,0.055615	,0.008475	
0.001173	,0.104747	,0.003595	,0.001232	,0.044865	,4.485413	,0.000309	,1.437858	,0.086210	,0.001390	,0.214141	,0.001663	,0.036540	,0.001434	,0.529871	,0.003388	,0.921416	,0.124754	
0.523870	,0.214202	,1.058215	,0.002534	,2.616103	,0.352410	,0.804586	,1.005242	,0.903562	,0.620856	,0.437906	,0.489623	,0.075145	,0.083589	,0.041631	,8.818806	,0.644185	,1.307535	
0.004736	,0.678021	,0.000242	,0.000083	,0.181118	,0.300705	,0.000184	,9.307164	,0.051429	,0.005613	,1.386121	,0.000112	,0.002450	,0.005787	,0.035523	,0.002021	,5.964268	,0.074422	
0.025892	,0.303497	,0.017656	,0.005834	,0.990098	,1.460514	,0.013425	,4.166091	,3.744692	,0.030686	,0.620458	,0.008169	,0.173034	,0.031635	,0.172534	,0.147142	,2.669737	,5.418905	