1109.473577	,10.891318	,0.277347	,0.002060	,303.880490	,0.157185	,0.041350	,3.911744	,0.362499	,309.415275	,0.034958	,0.003327	,0.000448	,9.067021	,0.017892	,0.014276	,0.370410	,0.078822	
0.081408	,335.366094	,0.001595	,0.000350	,3.435452	,0.197346	,0.000238	,7.874799	,0.059754	,0.022704	,1.076444	,0.000019	,0.000076	,0.102505	,0.022464	,0.000082	,0.745678	,0.012993	
1.014650	,0.780555	,682.379309	,3.080032	,6.762996	,5.207837	,0.903141	,2.165397	,2.672790	,0.282970	,0.002505	,8.184914	,0.670284	,0.201791	,0.592802	,0.311808	,0.205045	,0.581174	
0.767274	,17.442375	,313.521037	,202.542048	,32.379130	,342.465917	,0.414951	,141.535737	,169.477766	,0.213981	,0.055986	,3.760581	,44.077664	,0.966111	,38.982511	,0.143261	,13.402261	,36.851409	
17.680867	,26.742136	,0.107559	,0.005059	,746.136843	,0.385947	,0.013259	,9.604751	,0.890066	,4.930924	,0.085836	,0.001290	,0.001101	,22.262826	,0.043932	,0.004578	,0.909490	,0.193537	
0.245313	,41.204807	,2.221636	,1.435229	,10.352266	,809.020694	,0.037450	,334.355433	,27.529133	,0.068414	,0.132257	,0.026648	,0.312338	,0.308885	,92.089919	,0.012930	,31.660687	,5.985961	
71.409514	,54.934279	,426.322715	,1.924278	,393.542891	,41.439933	,63.561689	,152.397299	,188.106847	,19.915025	,0.176326	,5.113600	,0.418766	,11.742319	,4.717061	,21.944564	,14.430761	,40.902135	
0.274668	,73.975695	,0.041561	,0.026687	,11.591069	,15.043106	,0.006196	,600.274031	,4.554911	,0.076601	,0.237444	,0.000499	,0.005808	,0.345848	,1.712340	,0.002139	,56.840973	,0.990424	
1.795392	,39.594425	,3.618462	,2.254034	,75.765995	,87.364766	,0.539487	,321.288031	,396.571848	,0.500708	,0.127089	,0.043402	,0.490528	,2.260665	,9.944633	,0.186257	,30.423312	,86.230966	
10.838533	,0.106398	,0.002709	,0.000020	,2.968632	,0.001536	,0.000404	,0.038214	,0.003541	,1058.250389	,0.119564	,0.011378	,0.001534	,31.010681	,0.061194	,0.048827	,1.266861	,0.269584	
0.078261	,322.400934	,0.001533	,0.000337	,3.302638	,0.189716	,0.000229	,7.570361	,0.057444	,7.641243	,362.294411	,0.006438	,0.025643	,34.499750	,7.560493	,0.027629	,250.969921	,4.373020	
0.293439	,0.225739	,197.345889	,0.890753	,1.955876	,1.506120	,0.261191	,0.626238	,0.772978	,28.650776	,0.253671	,828.723160	,67.866266	,20.431315	,60.021273	,31.570574	,20.760832	,58.843908	
0.009449	,0.214812	,3.861180	,2.494414	,0.398766	,4.217652	,0.005110	,1.743089	,2.087210	,0.922617	,0.241393	,16.214422	,190.048778	,4.165561	,168.080111	,0.617696	,57.786258	,158.891481	
0.494781	,0.748351	,0.003010	,0.000142	,20.879861	,0.010800	,0.000371	,0.268779	,0.024908	,48.309283	,0.840951	,0.012640	,0.010786	,218.113496	,0.430410	,0.044849	,8.910464	,1.896120	
0.007347	,1.233979	,0.066532	,0.042981	,0.310024	,24.228118	,0.001122	,10.013097	,0.824428	,0.717296	,1.386671	,0.279392	,3.274748	,3.238548	,965.528902	,0.135561	,331.950651	,62.760601	
1.476747	,1.136040	,8.816344	,0.039794	,8.138458	,0.856977	,1.314454	,3.151572	,3.890045	,144.186309	,1.276612	,37.022854	,3.031897	,85.015290	,34.151884	,158.880323	,104.479812	,296.134590	
0.024686	,6.648483	,0.003735	,0.002398	,1.041734	,1.351982	,0.000557	,53.948956	,0.409368	,2.410238	,7.471157	,0.015685	,0.182738	,10.882080	,53.878635	,0.067313	,1788.496635	,31.163618	
0.012622	,0.278351	,0.025438	,0.015846	,0.532639	,0.614179	,0.003793	,2.258673	,2.787922	,1.232356	,0.312794	,0.106823	,1.207302	,5.564012	,24.476014	,0.458421	,74.878719	,212.234098	
966.583867	,9.488619	,0.241627	,0.001795	,264.743555	,0.136941	,0.036025	,3.407949	,0.315812	,6.832118	,0.000772	,0.000073	,0.000010	,0.200207	,0.000395	,0.000315	,0.008179	,0.001740	
0.231042	,951.791220	,0.004526	,0.000994	,9.750040	,0.560080	,0.000675	,22.349201	,0.169587	,0.001633	,0.077429	,0.000001	,0.000005	,0.007373	,0.001616	,0.000006	,0.053637	,0.000935	
0.280550	,0.215823	,188.677285	,0.851626	,1.869963	,1.439962	,0.249718	,0.598730	,0.739024	,0.001983	,0.000018	,0.057359	,0.004697	,0.001414	,0.004154	,0.002185	,0.001437	,0.004073	
0.754702	,17.156593	,308.384203	,199.223531	,31.848620	,336.854840	,0.408152	,139.216768	,166.700985	,0.005334	,0.001396	,0.093750	,1.098842	,0.024085	,0.971821	,0.003571	,0.334114	,0.918693	
6.501233	,9.833051	,0.039549	,0.001860	,274.353607	,0.141912	,0.004875	,3.531655	,0.327276	,0.045953	,0.000800	,0.000012	,0.000010	,0.207474	,0.000409	,0.000043	,0.008476	,0.001804	
0.328756	,55.220673	,2.977328	,1.923425	,13.873602	,1084.210082	,0.050189	,448.086847	,36.893202	,0.002324	,0.004492	,0.000905	,0.010609	,0.010492	,3.127929	,0.000439	,1.075388	,0.203319	
43.612700	,33.550602	,260.372654	,1.175235	,240.352679	,25.309056	,38.819713	,93.075241	,114.884517	,0.308268	,0.002729	,0.079154	,0.006482	,0.181761	,0.073016	,0.339684	,0.223376	,0.633132	
0.346387	,93.291410	,0.052412	,0.033655	,14.617601	,18.970995	,0.007814	,757.010945	,5.744239	,0.002448	,0.007589	,0.000016	,0.000186	,0.011054	,0.054731	,0.000068	,1.816792	,0.031657	
1.240470	,27.356522	,2.500062	,1.557354	,52.348129	,60.361935	,0.372742	,221.983851	,273.998834	,0.008768	,0.002225	,0.000760	,0.008590	,0.039587	,0.174143	,0.003262	,0.532751	,1.510015	
417.687809	,4.100296	,0.104414	,0.000776	,114.403064	,0.059176	,0.015567	,1.472669	,0.136471	,420.005977	,0.047453	,0.004516	,0.000609	,12.307741	,0.024287	,0.019379	,0.502801	,0.106995	
0.397426	,1637.217038	,0.007785	,0.001709	,16.771464	,0.963417	,0.001161	,38.443822	,0.291714	,0.399632	,18.947737	,0.000337	,0.001341	,1.804312	,0.395408	,0.001445	,13.125546	,0.228706	
0.104905	,0.080702	,70.551614	,0.318446	,0.699230	,0.538441	,0.093376	,0.223882	,0.276341	,0.105488	,0.000934	,3.051224	,0.249873	,0.075225	,0.220989	,0.116238	,0.076438	,0.216654	
0.684844	,15.568508	,279.838887	,180.782578	,28.900580	,305.674164	,0.370372	,126.330288	,151.270453	,0.688645	,0.180176	,12.102503	,141.853100	,3.109190	,125.455607	,0.461050	,43.131874	,118.597181	
16.623115	,25.142296	,0.101124	,0.004756	,701.499459	,0.362857	,0.012466	,9.030150	,0.836818	,16.715373	,0.290975	,0.004373	,0.003732	,75.468902	,0.148925	,0.015518	,3.083087	,0.656072	
0.108977	,18.304748	,0.986935	,0.637584	,4.598872	,359.397880	,0.016637	,148.533449	,12.229492	,0.109582	,0.211843	,0.042683	,0.500287	,0.494757	,147.505039	,0.020710	,50.712509	,9.588014	
35.782916	,27.527266	,213.627974	,0.964245	,197.202184	,20.765323	,31.850414	,76.365451	,94.259310	,35.981511	,0.318577	,9.239006	,0.756606	,21.215458	,8.522559	,39.648383	,26.072805	,73.900012	
0.359522	,96.829212	,0.054400	,0.034931	,15.171931	,19.690414	,0.008111	,785.718358	,5.962072	,0.361518	,1.120618	,0.002353	,0.027409	,1.632231	,8.081392	,0.010096	,268.261122	,4.674310	
0.029532	,0.651285	,0.059520	,0.037076	,1.246267	,1.437054	,0.008874	,5.284833	,6.523168	,0.029696	,0.007537	,0.002574	,0.029092	,0.134076	,0.589799	,0.011047	,1.804355	,5.114213	
200.591172	,1.969134	,0.050144	,0.000373	,54.941140	,0.028419	,0.007476	,0.707238	,0.065539	,428.366536	,0.048398	,0.004606	,0.000621	,12.552736	,0.024771	,0.019764	,0.512810	,0.109124	
0.163176	,672.211228	,0.003197	,0.000702	,6.886055	,0.395561	,0.000477	,15.784327	,0.119772	,0.348465	,16.521783	,0.000294	,0.001169	,1.573299	,0.344783	,0.001260	,11.445030	,0.199424	
1.116889	,0.859206	,751.137733	,3.390384	,7.444455	,5.732593	,0.994144	,2.383588	,2.942107	,2.385139	,0.021118	,68.990100	,5.649776	,1.700880	,4.996691	,2.628208	,1.728312	,4.898677	
0.278215	,6.324644	,113.683421	,73.442194	,11.740744	,124.178898	,0.150462	,51.321171	,61.453013	,0.594134	,0.155449	,10.441535	,122.384932	,2.682479	,108.237860	,0.397775	,37.212380	,102.320696	
31.865010	,48.195512	,0.193846	,0.009117	,1344.711117	,0.695565	,0.023896	,17.309982	,1.604105	,68.048379	,1.184562	,0.017804	,0.015193	,307.234325	,0.606274	,0.063174	,12.551265	,2.670872	
0.198878	,33.405233	,1.801107	,1.163558	,8.392707	,655.882824	,0.030361	,271.065978	,22.318200	,0.424708	,0.821043	,0.165427	,1.938966	,1.917533	,571.686126	,0.080265	,196.546764	,37.160322	
17.298262	,13.307296	,103.272543	,0.466138	,95.331949	,10.038422	,15.397203	,36.916768	,45.567060	,36.940792	,0.327070	,9.485322	,0.776777	,21.781070	,8.749774	,40.705424	,26.767916	,75.870214	
0.229978	,61.939450	,0.034798	,0.022345	,9.705140	,12.595511	,0.005188	,502.606210	,3.813802	,0.491123	,1.522364	,0.003196	,0.037236	,2.217392	,10.978606	,0.013716	,364.433873	,6.350070	
1.002185	,22.101548	,2.019820	,1.258198	,42.292462	,48.766879	,0.301141	,179.342488	,221.365800	,2.140187	,0.543218	,0.185515	,2.096677	,9.662816	,42.506599	,0.796123	,130.039137	,368.579207	
68.252616	,0.670012	,0.017062	,0.000127	,18.694126	,0.009670	,0.002544	,0.240643	,0.022300	,1796.428998	,0.202965	,0.019314	,0.002603	,52.642067	,0.103880	,0.082886	,2.150556	,0.457632	
0.271583	,1118.801087	,0.005320	,0.001168	,11.460870	,0.658357	,0.000793	,26.270793	,0.199344	,7.148146	,338.915208	,0.006023	,0.023988	,32.273448	,7.072607	,0.025846	,234.774594	,4.090824	
0.788476	,0.606563	,530.271096	,2.393466	,5.255466	,4.046965	,0.701823	,1.682711	,2.077002	,20.752915	,0.183744	,600.277663	,49.158278	,14.799227	,43.475833	,22.867842	,15.037909	,42.623020	
0.091080	,2.070516	,37.216849	,24.042970	,3.843599	,40.652782	,0.049257	,16.801151	,20.118039	,2.397253	,0.627215	,42.130230	,493.807236	,10.823454	,436.725645	,1.604970	,150.147097	,412.850659	
4.951608	,7.489258	,0.030122	,0.001417	,208.959039	,0.108086	,0.003713	,2.689855	,0.249267	,130.327776	,2.268699	,0.034099	,0.029099	,588.422043	,1.161150	,0.120992	,24.038464	,5.115314	
0.000996	,0.167229	,0.009016	,0.005825	,0.042015	,3.283400	,0.000152	,1.356977	,0.111727	,0.026204	,0.050658	,0.010207	,0.119634	,0.118312	,35.272987	,0.004952	,12.126919	,2.292789	
0.936442	,0.720391	,5.590665	,0.025234	,5.160800	,0.543431	,0.833528	,1.998491	,2.466775	,24.647439	,0.218226	,6.328746	,0.518277	,14.532650	,5.837978	,27.159257	,17.859947	,50.621722	
0.015994	,4.307631	,0.002420	,0.001554	,0.674952	,0.875965	,0.000361	,34.954171	,0.265234	,0.420968	,1.304898	,0.002740	,0.031917	,1.900644	,9.410342	,0.011757	,312.375473	,5.442979	
0.076204	,1.680550	,0.153582	,0.095670	,3.215819	,3.708119	,0.022898	,13.636780	,16.832134	,2.005707	,0.509084	,0.173858	,1.964930	,9.055645	,39.835663	,0.746098	,121.868023	,345.419236	
1168.856210	,11.474256	,0.292191	,0.002171	,320.145162	,0.165598	,0.043564	,4.121113	,0.381901	,8.261843	,0.000933	,0.000089	,0.000012	,0.242103	,0.000478	,0.000381	,0.009890	,0.002105	
0.019234	,79.235411	,0.000377	,0.000083	,0.811678	,0.046626	,0.000056	,1.860543	,0.014118	,0.000136	,0.006446	,0.000000	,0.000000	,0.000614	,0.000135	,0.000000	,0.004465	,0.000078	
1.491950	,1.147735	,1003.376124	,4.528904	,9.944365	,7.657646	,1.327986	,3.184017	,3.930092	,0.010546	,0.000093	,0.305030	,0.024980	,0.007520	,0.022092	,0.011620	,0.007641	,0.021659	
0.107188	,2.436692	,43.798753	,28.295036	,4.523350	,47.842340	,0.057968	,19.772481	,23.675971	,0.000758	,0.000198	,0.013315	,0.156065	,0.003421	,0.138024	,0.000507	,0.047453	,0.130479	
14.214561	,21.499382	,0.086472	,0.004067	,599.857887	,0.310282	,0.010660	,7.721755	,0.715570	,0.100473	,0.001749	,0.000026	,0.000022	,0.453629	,0.000895	,0.000093	,0.018532	,0.003944	
0.298434	,50.127504	,2.702720	,1.746021	,12.593998	,984.210123	,0.045560	,406.758448	,33.490431	,0.002109	,0.004078	,0.000822	,0.009630	,0.009524	,2.839431	,0.000399	,0.976202	,0.184567	
71.426661	,54.947469	,426.425085	,1.924740	,393.637389	,41.449883	,63.576951	,152.433893	,188.152016	,0.504866	,0.004470	,0.129635	,0.010616	,0.297680	,0.119582	,0.556317	,0.365834	,1.036911	
0.053977	,14.537563	,0.008167	,0.005244	,2.277855	,2.956242	,0.001218	,117.964710	,0.895122	,0.000382	,0.001183	,0.000002	,0.000029	,0.001723	,0.008529	,0.000011	,0.283110	,0.004933	
2.581102	,56.921955	,5.201993	,3.240457	,108.923125	,125.597815	,0.775580	,461.891864	,570.121798	,0.018244	,0.004631	,0.001581	,0.017873	,0.082371	,0.362348	,0.006787	,1.108519	,3.141956	
2.952037	,0.028979	,0.000738	,0.000005	,0.808551	,0.000418	,0.000110	,0.010408	,0.000965	,843.075311	,0.095253	,0.009064	,0.001222	,24.705250	,0.048752	,0.038899	,1.009269	,0.214769	
0.010956	,45.135510	,0.000215	,0.000047	,0.462363	,0.026560	,0.000032	,1.059836	,0.008042	,3.129052	,148.357789	,0.002636	,0.010501	,14.127479	,3.095985	,0.011314	,102.770955	,1.790730	
0.164071	,0.126217	,110.341983	,0.498047	,1.093589	,0.842117	,0.146040	,0.350149	,0.432195	,46.857137	,0.414869	,1355.341808	,110.992419	,33.414555	,98.162263	,51.632344	,33.953466	,96.236732	
0.009159	,0.208205	,3.742424	,2.417695	,0.386502	,4.087932	,0.004953	,1.689478	,2.023015	,2.615659	,0.684359	,45.968577	,538.796391	,11.809543	,476.514284	,1.751193	,163.826506	,450.464126	
0.988679	,1.495367	,0.006014	,0.000283	,41.722474	,0.021581	,0.000741	,0.537078	,0.049771	,282.357737	,4.915183	,0.073876	,0.063043	,1274.828144	,2.515654	,0.262132	,52.079813	,11.082430	
0.001927	,0.323618	,0.017448	,0.011272	,0.081306	,6.353963	,0.000294	,2.625992	,0.216211	,0.550237	,1.063714	,0.214322	,2.512057	,2.484289	,740.656610	,0.103989	,254.639134	,48.143617	
0.600160	,0.461694	,3.583024	,0.016173	,3.307526	,0.348281	,0.534203	,1.280821	,1.580942	,171.400425	,1.517563	,44.010649	,3.604145	,101.061307	,40.597803	,188.867827	,124.199617	,352.027839	
0.008447	,2.275052	,0.001278	,0.000821	,0.356472	,0.462636	,0.000191	,18.460858	,0.140082	,2.412434	,7.477964	,0.015700	,0.182905	,10.891995	,53.927722	,0.067374	,1790.126060	,31.192010	
0.007849	,0.173102	,0.015819	,0.009854	,0.331239	,0.381948	,0.002359	,1.404630	,1.733761	,2.241669	,0.568975	,0.194312	,2.196095	,10.120999	,44.522138	,0.833873	,136.205215	,386.056163	
144.282699	,1.416373	,0.036068	,0.000268	,39.518469	,0.020441	,0.005377	,0.508707	,0.047142	,253.315537	,0.028620	,0.002724	,0.000367	,7.423090	,0.014648	,0.011688	,0.303251	,0.064531	
0.288042	,1186.606365	,0.005643	,0.001239	,12.155460	,0.698256	,0.000841	,27.862942	,0.211425	,0.505713	,23.977377	,0.000426	,0.001697	,2.283263	,0.500369	,0.001829	,16.609697	,0.289415	
1.584028	,1.218569	,1065.301265	,4.808414	,10.558099	,8.130251	,1.409945	,3.380524	,4.172644	,2.781060	,0.024623	,80.442116	,6.587611	,1.983217	,5.826117	,3.064478	,2.015203	,5.711833	
0.423214	,9.620886	,172.932315	,111.718389	,17.859720	,188.897767	,0.228879	,78.068454	,93.480752	,0.743032	,0.194406	,13.058317	,153.056162	,3.354743	,135.363653	,0.497462	,46.538278	,127.963572	
19.311496	,29.208447	,0.117479	,0.005526	,814.949801	,0.421541	,0.014482	,10.490556	,0.972153	,33.904980	,0.590206	,0.008871	,0.007570	,153.078940	,0.302075	,0.031476	,6.253645	,1.330757	
0.034607	,5.812934	,0.313415	,0.202474	,1.460437	,114.131921	,0.005283	,47.168914	,3.883650	,0.060760	,0.117460	,0.023666	,0.277393	,0.274326	,81.786640	,0.011483	,28.118401	,5.316235	
45.341256	,34.880355	,270.692327	,1.221815	,249.878876	,26.312161	,40.358303	,96.764207	,119.437878	,79.605141	,0.704816	,20.440287	,1.673908	,46.936871	,18.855227	,87.717694	,57.683218	,163.495661	
0.315977	,85.101130	,0.047811	,0.030701	,13.334286	,17.305485	,0.007128	,690.551112	,5.239938	,0.554757	,1.719611	,0.003610	,0.042060	,2.504692	,12.401066	,0.015493	,411.652316	,7.172826	
1.107937	,24.433733	,2.232954	,1.390965	,46.755221	,53.912827	,0.332918	,198.266954	,244.724623	,1.945193	,0.493725	,0.168613	,1.905647	,8.782430	,38.633793	,0.723588	,118.191180	,334.997698	